@Note,Age (copy),Age group,Attrition,Attrition Date,Attrition Label,Department,Dynamic Date,Education,Education Field,Education Label,Education Switch Calc,Employee No.,Employee Number,Gender,Job Role,Switch Attrition/Retention 1,Switch Attrition/Retention 2,Toggle - Trend Switch,Age,Attrition Count,Avg. Satisfaction Score,Employee Count,Environment Satisfaction,Heat Map - Attrition Emp,Heat Map - Current Emp,Job Involvement,Job Satisfaction,Monthly Income,Percent Salary Hike,Performance Rating,Placeholder,Relationship Satisfaction,Work Life Balance
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",37,35-44,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_515,515,Female,Laboratory Technician,False,Blank,Week,37,,2.6,1,4,,1,3,1,3034,12,3,0,3,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",40,35-44,No,,Current Employees,Sales,,Associates Degree,Marketing,E D U C A T I O N,Associates Degree,E_516,516,Female,Sales Executive,False,Blank,Week,40,,3,1,4,,1,3,2,5715,12,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",42,35-44,No,,Current Employees,R & D,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_517,517,Female,Laboratory Technician,False,Blank,Week,42,,2.2,1,2,,1,3,1,2576,16,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",37,35-44,No,,Current Employees,R & D,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_518,518,Male,Manufacturing Director,False,Blank,Week,37,,2.8,1,3,,1,3,2,4197,12,3,0,4,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",43,35-44,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_520,520,Male,Research Director,False,Blank,Week,43,,2.2,1,1,,1,2,2,14336,11,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",40,35-44,No,,Current Employees,R & D,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_521,521,Female,Laboratory Technician,False,Blank,Week,40,,2.4,1,2,,1,2,3,3448,22,4,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",54,45-55,No,,Current Employees,R & D,,Associates Degree,Medical,E D U C A T I O N,Associates Degree,E_522,522,Male,Research Director,False,Blank,Week,54,,2,1,1,,1,3,1,19406,11,3,0,3,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",34,25-34,No,,Current Employees,Sales,,Master's Degree,Marketing,E D U C A T I O N,Master's Degree,E_523,523,Female,Sales Executive,False,Blank,Week,34,,2.6,1,3,,1,3,3,6538,15,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",31,25-34,No,,Current Employees,R & D,,Associates Degree,Medical,E D U C A T I O N,Associates Degree,E_524,524,Female,Manufacturing Director,False,Blank,Week,31,,1.8,1,2,,1,3,1,4306,12,3,0,2,1
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",43,35-44,No,,Current Employees,R & D,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_525,525,Male,Laboratory Technician,False,Blank,Week,43,,3,1,4,,1,3,4,2258,20,4,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",43,35-44,No,,Current Employees,R & D,,Master's Degree,Other,E D U C A T I O N,Master's Degree,E_526,526,Female,Healthcare Representative,False,Blank,Week,43,,3.2,1,3,,1,3,3,4522,14,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",25,25-34,No,,Current Employees,Sales,,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_527,527,Female,Sales Executive,False,Blank,Week,25,,2.6,1,2,,1,2,4,4487,11,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",37,35-44,No,,Current Employees,R & D,,Doctoral Degree,Medical,E D U C A T I O N,Doctoral Degree,E_529,529,Female,Research Scientist,False,Blank,Week,37,,2.4,1,2,,1,3,3,4449,15,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",31,25-34,No,,Current Employees,R & D,,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_530,530,Male,Laboratory Technician,False,Blank,Week,31,,2.6,1,4,,1,2,1,2218,12,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",39,35-44,No,,Current Employees,R & D,,High School,Life Sciences,E D U C A T I O N,High School,E_531,531,Male,Manager,False,Blank,Week,39,,2.8,1,2,,1,3,3,19197,14,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",56,> 55,No,,Current Employees,Sales,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_532,532,Female,Sales Executive,False,Blank,Week,56,,2.8,1,3,,1,4,1,13212,11,3,0,4,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",30,25-34,No,,Current Employees,Sales,,Bachelor's Degree,Technical Degree,E D U C A T I O N,Bachelor's Degree,E_533,533,Female,Sales Executive,False,Blank,Week,30,,2.6,1,2,,1,3,3,6577,11,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",41,35-44,No,,Current Employees,Sales,,Bachelor's Degree,Marketing,E D U C A T I O N,Bachelor's Degree,E_534,534,Male,Sales Executive,False,Blank,Week,41,,2.6,1,2,,1,4,1,8392,16,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",28,25-34,No,,Current Employees,R & D,,Associates Degree,Medical,E D U C A T I O N,Associates Degree,E_536,536,Male,Laboratory Technician,False,Blank,Week,28,,2.8,1,3,,1,3,1,4558,12,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",25,25-34,Yes,4/22/2022,Attrited Employees,R & D,4/17/2022,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_538,538,Male,Laboratory Technician,False,Attrition,Week,25,1,2.2,1,1,1,0,3,1,4031,13,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",52,45-55,No,,Current Employees,R & D,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_543,543,Male,Manufacturing Director,False,Blank,Week,52,,3,1,4,,1,2,3,7969,14,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",45,45-55,No,,Current Employees,R & D,,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_544,544,Male,Research Scientist,False,Blank,Week,45,,2.8,1,1,,1,3,4,2654,21,4,0,4,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",52,45-55,No,,Current Employees,R & D,,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_546,546,Female,Manager,False,Blank,Week,52,,3.2,1,4,,1,3,4,16555,13,3,0,4,1
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",42,35-44,No,,Current Employees,R & D,,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_547,547,Female,Research Scientist,False,Blank,Week,42,,2.4,1,1,,1,3,3,4556,11,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",30,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_548,548,Female,Manufacturing Director,False,Blank,Week,30,,2.8,1,3,,1,1,4,6091,20,4,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",60,> 55,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_549,549,Female,Manager,False,Blank,Week,60,,2,1,1,,1,3,1,19566,11,3,0,4,1
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",46,45-55,No,,Current Employees,R & D,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_550,550,Female,Manufacturing Director,False,Blank,Week,46,,2.8,1,3,,1,3,3,4810,14,3,0,3,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",42,35-44,No,,Current Employees,R & D,,Master's Degree,Technical Degree,E D U C A T I O N,Master's Degree,E_551,551,Female,Healthcare Representative,False,Blank,Week,42,,3.6,1,4,,1,2,4,4523,11,3,0,4,4
